Fname,Lname,Goals Scored,Assists,Total Points,Minutes,Goals Conceded,Clean Sheets
David,Ospina,0,0,19,380,3,2
Petr,Cech,0,0,124,3039,48,11
Damian Emiliano,Martinez,0,0,0,0,0,0
Laurent,Koscielny,2,0,100,2225,32,9
Per,Mertesacker,1,0,16,364,7,0
Gabriel Armando,de Abreu,0,0,0,0,0,0
Héctor,Bellerín,2,4,132,3050,44,12
Carl,Jenkinson,0,0,0,0,0,0
Nacho,Monreal,5,2,130,2241,29,10
Rob,Holding,0,1,27,819,17,3
Shkodran,Mustafi,3,1,109,2272,30,10
Sead,Kolasinac,2,4,108,2146,30,10
Mesut,Özil,4,9,112,2161,36,8
Santiago,Cazorla,0,0,0,0,0,0
Aaron,Ramsey,7,10,130,1844,25,9
Francis,Coquelin,0,0,7,164,6,0
Alex,Iwobi,3,5,89,1827,26,9
Mohamed,Elneny,0,1,22,865,12,3
Granit,Xhaka,1,8,109,3259,50,12
Jack,Wilshere,1,3,46,1185,16,4
Danny,Welbeck,5,2,70,1178,21,4
Lucas,Pérez,0,0,0,0,0,0
Alexandre,Lacazette,14,5,138,2197,28,10
Henrikh,Mkhitaryan,3,9,107,1712,17,12
Calum,Chambers,0,0,23,864,14,2
Reiss,Nelson,0,0,5,144,3,0
Ainsley,Maitland-Niles,0,0,25,908,16,3
Matt,Macey,0,0,0,0,0,0
Edward,Nketiah,0,0,3,17,1,0
Mathieu,Debuchy,0,0,0,0,0,0
Konstantinos,Mavropanos,0,0,4,194,5,1
Pierre-Emerick,Aubameyang,10,4,87,1056,15,4
Joseph,Willock,0,0,3,81,2,0
Jordi,Osei-Tutu,0,0,0,0,0,0
Asmir,Begovic,0,0,112,3420,61,6
Artur,Boruc,0,0,0,0,0,0
Adam,Federici,0,0,0,0,0,0
Simon,Francis,0,1,56,2708,47,4
Steve,Cook,2,1,83,2764,53,5
Charlie,Daniels,1,3,94,3001,50,6
Adam,Smith,1,3,56,2067,38,2
Tyrone,Mings,0,0,3,201,5,0
Bradley,Smith,0,0,0,0,0,0
Nathan,Aké,2,3,102,3352,59,6
Harry,Arter,1,0,27,959,13,3
Marc,Pugh,0,0,32,974,17,5
Andrew,Surman,2,5,82,1851,29,5
Junior,Stanislas,5,3,75,1285,22,2
Dan,Gosling,2,1,59,1941,41,1
Max,Gradel,0,0,0,0,0,0
Jordon,Ibe,2,6,85,1988,33,4
Lewis,Cook,0,2,58,2234,42,3
Ryan,Fraser,5,3,97,2003,38,2
Callum,Wilson,8,2,102,1981,33,6
Benik,Afobe,0,1,24,534,12,0
Lys,Mousset,2,0,36,581,16,1
Joshua,King,8,4,110,2450,38,7
Jermain,Defoe,4,2,60,1075,21,2
Aaron,Ramsdale,0,0,0,0,0,0
Jack,Simpson,0,0,1,71,2,0
Emerson,Hyndman,0,0,1,58,1,0
Connor,Mahoney,0,0,0,0,0,0
Matt,Butcher,0,0,0,0,0,0
Kyle,Taylor,0,0,0,0,0,0
Niki,Mäenpää,0,0,0,0,0,0
Mathew,Ryan,0,0,146,3420,54,10
Lewis,Dunk,1,1,97,3420,54,10
Shane,Duffy,0,2,100,3292,52,10
Uwe,Hünemeier,0,0,1,17,1,0
Bruno,Saltor Grau,0,0,84,2014,23,10
Gaëtan,Bong,0,0,63,2237,36,6
Liam,Rosenior,0,0,3,163,3,0
Connor,Goldson,0,0,6,199,5,1
Anthony,Knockaert,3,1,88,2415,29,11
Dale,Stephens,0,3,87,3240,50,10
Beram,Kayal,0,0,25,735,14,1
Steve,Sidwell,0,0,0,0,0,0
Solomon,March,1,3,74,1838,29,6
Jiri,Skalak,0,0,0,0,0,0
Oliver,Norwood,0,0,0,0,0,0
Jamie,Murphy,0,0,6,166,4,0
Pascal,Groß,7,8,164,2928,46,10
Glenn,Murray,12,0,111,2184,36,8
Tomer,Hemed,2,2,43,842,8,3
Sam,Baldock,0,0,2,30,1,0
Leonardo,Ulloa,1,0,20,279,4,1
Markus,Suttner,0,0,38,1178,18,4
Isaiah,Brown,0,0,16,302,8,0
Davy,Pröpper,0,4,87,3118,50,9
José Heriberto,Izquierdo Mena,5,5,101,1976,32,5
Ezequiel,Schelotto,0,0,20,1313,30,0
Tim,Krul,0,0,0,0,0,0
Jayson,Molumby,0,0,0,0,0,0
Jürgen,Locadia,1,1,16,221,8,1
Tom,Heaton,0,0,8,305,4,0
Paul,Robinson,0,0,0,0,0,0
Matthew,Lowton,0,3,89,2295,26,8
Ben,Mee,0,0,90,2610,27,9
Stephen,Ward,1,1,102,2460,27,9
James,Tarkowski,0,1,101,2790,30,11
Kevin,Long,1,2,57,1440,21,4
Charlie,Taylor,0,0,23,949,12,2
Scott,Arfield,2,2,56,1330,15,6
Dean,Marney,0,0,0,0,0,0
Johann Berg,Gudmundsson,2,9,117,2831,33,10
Steven,Defour,1,1,62,1998,17,12
Jeff,Hendrick,2,2,85,2326,28,9
Robbie,Brady,1,4,56,1277,12,6
Ashley,Westwood,0,1,35,1105,17,2
Jonathan,Walters,0,0,3,36,2,0
Jack,Cork,2,1,100,3420,39,12
Sam,Vokes,4,2,63,977,16,2
Ashley,Barnes,9,0,92,2150,23,5
Aaron,Lennon,0,4,65,1906,30,6
Nahki,Wells,0,0,9,46,3,0
Phil,Bardsley,0,0,33,1125,13,4
Georges-Kévin,Nkoudou,0,0,11,223,2,1
Nick,Pope,0,0,152,3114,35,11
Chris,Wood,10,1,104,1621,11,10
Adam,Legzdins,0,0,0,0,0,0
Anders,Lindegaard,0,0,0,0,0,0
Fredrik,Ulvestad,0,0,0,0,0,0
Aiden,O'Neill,0,0,0,0,0,0
Dwight,McNeil,0,0,1,1,0,0
Olivier,Giroud,7,1,77,981,11,5
Thibaut,Courtois,0,0,136,3150,34,15
Eduardo,dos Reis Carvalho,0,0,0,0,0,0
Willy,Caballero,0,0,11,270,4,1
César,Azpilicueta,2,6,175,3330,38,15
Gary,Cahill,0,0,74,2082,27,9
Marcos,Alonso,7,2,165,2855,30,13
David,Luiz Moreira Marinho,1,2,32,838,13,3
Victor,Moses,3,6,131,2109,20,11
Antonio,Rüdiger,2,1,115,2336,22,12
Eden,Hazard,12,6,173,2417,27,12
Cesc,Fàbregas,2,4,89,2300,26,11
Willian,Borges Da Silva,6,8,130,1874,19,9
Pedro,Rodríguez Ledesma,4,2,81,1511,14,8
N'Golo,Kanté,1,2,101,2994,32,16
Michy,Batshuayi,2,1,25,351,7,1
Diego,Da Silva Costa,0,0,0,0,0,0
Ross,Barkley,0,0,3,129,4,0
Kasey,Palmer,0,0,4,168,2,1
Daniel,Drinkwater,1,0,24,520,7,1
Tiemoué,Bakayoko,2,2,77,2121,24,11
Andreas,Christensen,0,0,79,2067,23,8
Charly,Musonda,0,1,6,35,0,0
Álvaro,Morata,11,6,122,2055,19,11
Fikayo,Tomori,0,0,0,0,0,0
Kyle,Scott,0,0,0,0,0,0
Jeremie,Boga,0,0,1,17,0,0
Davide,Zappacosta,1,1,58,1087,15,5
Ethan,Ampadu,0,0,1,10,1,0
Callum,Hudson-Odoi,0,0,2,27,1,0
Dujon,Sterling,0,0,0,0,0,0
Emerson,Palmieri dos Santos,0,1,14,278,4,1
Trevoh,Chalobah,0,0,0,0,0,0
Ruben,Loftus-Cheek,2,5,77,1871,30,6
Wayne,Hennessey,0,0,99,2430,41,7
Julian,Speroni,0,0,36,990,14,2
James,Tomkins,3,0,99,2386,32,9
Scott,Dann,1,0,32,1434,26,1
Joel,Ward,0,1,41,1613,25,4
Martin,Kelly,0,0,34,1193,21,4
Damien,Delaney,0,0,1,95,5,0
Pape,Souaré,0,0,1,8,0,0
Jeffrey,Schlupp,0,2,50,1742,30,3
Patrick,van Aanholt,5,1,95,2182,38,6
Jason,Puncheon,0,0,11,574,14,0
Wilfried,Zaha,9,7,136,2549,31,10
James,McArthur,5,2,101,2425,35,7
Chung-yong,Lee,0,0,8,131,3,0
Yohan,Cabaye,0,4,73,2374,36,8
Bakary,Sako,3,0,36,466,10,1
Andros,Townsend,2,9,121,3120,48,9
Luka,Milivojevic,10,2,144,3079,52,8
Connor,Wickham,0,0,0,0,0,0
Christian,Benteke,3,7,84,2234,36,6
Mamadou,Sakho,1,2,81,1597,23,6
Timothy,Fosu-Mensah,0,0,39,1592,29,2
Jairo,Riedewald,0,0,23,435,6,2
Jason,Lokilo,0,0,0,0,0,0
Olayinka Fredrick Oladotun,Ladapo,0,0,1,16,1,0
Sullay,Kaikai,0,0,1,13,0,0
Keshi,Anderson,0,0,0,0,0,0
Levi,Lumeka,0,0,1,25,0,0
Jordon,Mutch,0,0,0,0,0,0
Dion,Henry,0,0,0,0,0,0
Aaron,Wan-Bissaka,0,0,15,627,10,2
Jaroslaw,Jach,0,0,0,0,0,0
Erdal,Rakip,0,0,0,0,0,0
Alexander,Sørloth,0,0,8,360,9,0
Nya,Kirby,0,0,0,0,0,0
Diego,Cavalieri,0,0,0,0,0,0
James,Daly,0,0,0,0,0,0
Theo,Walcott,3,3,62,1214,17,4
Jordan,Pickford,0,0,145,3420,58,10
Joel,Robles,0,0,0,0,0,0
Maarten,Stekelenburg,0,0,0,0,0,0
Leighton,Baines,2,3,82,1909,34,5
Seamus,Coleman,0,1,39,1035,12,4
Phil,Jagielka,0,0,60,2063,39,6
Matthew,Pennington,0,0,0,0,0,0
Ramiro,Funes Mori,0,0,3,119,2,0
Ashley,Williams,1,0,56,1830,31,5
Mason,Holgate,0,0,37,1183,14,4
Jonjoe,Kenny,0,2,50,1589,31,5
Michael,Keane,0,1,81,2559,46,7
Yannick,Bolasie,1,1,35,848,14,3
Kevin,Mirallas,0,0,5,135,8,0
James,McCarthy,0,0,6,204,6,0
Muhamed,Besic,0,0,2,46,0,0
Morgan,Schneiderlin,0,0,52,2124,38,6
Idrissa,Gueye,2,2,87,2749,45,9
Tom,Davies,2,2,66,1892,24,6
Ademola,Lookman,0,1,10,153,6,0
Davy,Klaassen,0,0,7,248,6,0
Dominic,Calvert-Lewin,4,8,88,1871,28,6
Sandro,Ramírez,0,0,10,275,7,1
Wayne,Rooney,10,3,113,2265,33,7
Gylfi,Sigurdsson,4,4,96,2257,40,6
Cuco,Martina,0,2,55,1830,30,5
Eliaquim,Mangala,0,0,22,617,7,2
Nikola,Vlasic,0,0,18,572,12,1
Oumar,Niasse,8,3,83,1076,23,0
Beni,Baningime,0,0,7,192,2,0
Cenk,Tosun,5,0,55,984,13,4
Luke,Garbutt,0,0,0,0,0,0
Joel,Coleman,0,0,0,0,0,0
Jonas,Lössl,0,1,135,3420,58,10
Christopher,Schindler,0,2,102,3264,53,9
Chris,Löwe,0,0,60,1585,26,7
Tommy,Smith,0,1,50,1902,31,5
Michael,Hefele,0,0,1,32,1,0
Martin,Cranie,0,0,2,179,7,0
Jon Gorenc,Stankovic,0,0,0,0,0,0
Mark,Hudson,0,0,0,0,0,0
Mathias,Jorgensen,0,3,107,3420,58,10
Aaron,Mooy,4,3,113,3066,52,10
Rajiv,van La Parra,3,0,74,2131,36,6
Jonathan,Hogg,0,0,53,2396,40,7
Philip,Billing,0,0,22,755,11,3
Joe,Lolley,1,0,11,217,5,0
Jack,Payne,0,0,0,0,0,0
Dean,Whitehead,0,0,4,68,3,0
Harry,Bunn,0,0,0,0,0,0
Sean,Scannell,0,0,0,0,0,0
Elias,Kachunga,1,1,46,1327,23,6
Tom,Ince,2,1,82,2450,39,7
Danny,Williams,0,0,28,1115,22,0
Collin,Quaner,0,4,44,1268,23,3
Laurent,Depoitre,6,2,94,1807,34,4
Steve,Mounie,7,2,92,1849,32,6
Scott,Malone,0,1,41,1110,23,3
Florent,Hadergjonaj,0,1,51,1670,28,4
Abdelhamid,Sabiri,0,1,10,217,5,1
Robert,Green,0,0,0,0,0,0
Terence,Kongolo,0,0,30,1047,14,2
Alex,Pritchard,1,2,40,997,12,3
Kasper,Schmeichel,0,0,123,2965,47,8
Ben,Hamer,0,0,9,274,7,1
Wes,Morgan,0,0,61,2817,52,5
Christian,Fuchs,0,1,57,1917,35,4
Danny,Simpson,0,0,55,2306,41,5
Robert,Huth,0,0,0,0,0,0
Yohan,Benalouane,0,0,1,90,2,0
Benjamin,Chilwell,0,2,65,1848,30,6
Harry,Maguire,2,4,117,3420,60,9
Riyad,Mahrez,12,13,195,2948,51,9
Marc,Albrighton,2,8,107,2533,42,8
Demarai,Gray,3,3,80,1683,35,4
Daniel,Amartey,0,0,13,486,7,3
Nampalys,Mendy,0,0,0,0,0,0
Wilfred,Ndidi,0,4,78,2896,45,9
Ahmed,Musa,0,0,0,0,0,0
Vicente,Iborra,3,0,58,1411,23,3
Jamie,Vardy,20,2,183,3248,57,8
Shinji,Okazaki,6,3,76,1314,19,5
Kelechi,Iheanacho,3,4,54,818,17,1
Eldin,Jakupovic,0,0,4,180,6,0
Matty,James,0,0,26,991,15,4
Aleksandar,Dragovic,0,0,28,766,14,4
Hamza,Choudhury,0,1,13,375,9,0
George,Thomas,0,0,0,0,0,0
Adrien Sebastian,Perruchet Silva,0,2,23,760,18,1
Fousseni,Diabaté,0,1,21,579,12,0
Harvey,Barnes,0,0,3,8,0,0
Sam,Hughes,0,0,0,0,0,0
Layton,Ndukwu,0,0,0,0,0,0
Alex,Oxlade-Chamberlain,3,7,94,1718,28,5
Simon,Mignolet,0,0,67,1710,24,7
Loris,Karius,0,0,88,1710,14,10
Dejan,Lovren,2,1,110,2124,24,11
Alberto,Moreno,0,1,52,1264,19,6
Nathaniel,Clyne,0,0,7,173,1,1
Joseph,Gomez,0,2,86,1901,22,9
Joel,Matip,1,0,81,1995,27,9
Ragnar,Klavan,1,0,78,1449,15,8
James,Milner,0,3,77,1759,25,6
Trent,Alexander-Arnold,1,2,83,1573,17,8
Leiva,Lucas,0,0,0,0,0,0
Jordan,Henderson,1,1,75,2169,21,14
Philippe,Coutinho,7,7,103,1109,14,5
Emre,Can,3,6,92,2089,29,8
Adam,Lallana,0,0,13,234,1,1
Oluwaseyi,Ojo,0,0,0,0,0,0
Sadio,Mané,10,8,147,2189,24,15
Marko,Grujic,0,0,3,14,0,0
Georginio,Wijnaldum,1,2,85,2381,23,15
Ben,Woodburn,0,0,1,6,0,0
Mohamed,Salah,32,12,303,2905,29,15
Roberto,Firmino,15,8,181,2760,32,16
Danny,Ings,1,1,18,262,0,3
Divock,Origi,0,0,1,9,1,0
Dominic,Solanke,1,2,38,581,4,3
Virgil,van Dijk,0,0,78,2253,28,8
Andrew,Robertson,1,5,111,1940,18,10
Jon,Flanagan,0,0,0,0,0,0
Danny,Ward,0,0,0,0,0,0
Conor,Masterson,0,0,0,0,0,0
Curtis,Jones,0,0,0,0,0,0
Rafael,Camacho,0,0,0,0,0,0
