Fname,Lname,Goals Scored,Assists,Total Points,Minutes,Goals Conceded,Clean Sheets
Ederson,Santana de Moraes,0,0,158,3195,26,16
Claudio,Bravo,0,0,10,224,1,1
John,Stones,0,0,70,1301,11,9
Aleksandar,Kolarov,0,0,0,0,0,0
Vincent,Kompany,1,1,60,1394,11,6
Nicolás,Otamendi,4,0,156,2966,25,15
Fabian,Delph,1,2,55,1740,17,6
Raheem,Sterling,18,17,229,2584,23,13
David,Silva,9,11,169,2431,18,14
Gnegneri Yaya,Touré,0,2,16,227,2,0
Fernando,Luiz Rosa,5,4,120,2880,24,15
Fernando Francisco,Reges,0,0,0,0,0,0
Kevin,De Bruyne,8,18,209,3073,22,19
Ilkay,Gündogan,4,2,82,1504,15,6
Manuel,Agudo Durán,0,0,0,0,0,0
Leroy,Sané,10,15,179,2415,22,12
Bernardo Mota,Veiga de Carvalho e Silva,6,5,112,1514,10,9
Sergio,Agüero,21,6,169,1960,12,13
Gabriel Fernando,de Jesus,13,7,126,1660,12,9
Kyle,Walker,0,6,138,2784,22,15
Danilo Luiz,da Silva,3,2,100,1340,11,9
Benjamin,Mendy,0,1,20,360,1,2
Phil,Foden,0,1,8,45,1,0
Brahim,Diaz,0,0,5,50,1,0
Oleksandr,Zinchenko,0,0,16,530,3,3
Oluwatosin,Adarabioyo,0,0,0,0,0,0
Aymeric,Laporte,0,0,35,806,5,4
Lukas,Nmecha,0,0,2,14,0,0
Alexis,Sánchez,9,10,152,2546,32,11
Nemanja,Matic,1,1,91,3117,26,16
David,De Gea,0,0,172,3330,28,18
Sergio,Romero,0,0,7,90,0,1
Joel Dinis,Castro Pereira,0,0,0,0,0,0
Chris,Smalling,4,0,123,2535,24,11
Phil,Jones,0,0,116,1973,11,15
Luke,Shaw,0,0,48,787,2,7
Marcos,Rojo,0,0,23,639,8,3
Antonio,Valencia,3,1,146,2741,22,16
Matteo,Darmian,0,0,27,443,3,3
Daley,Blind,0,0,28,360,0,4
Eric,Bailly,1,0,55,1000,6,7
Axel,Tuanzebe,0,0,1,1,0,0
Victor,Lindelöf,0,0,47,1284,14,5
Juan,Mata,3,5,100,1919,10,15
Marouane,Fellaini,4,0,47,611,1,4
Michael,Carrick,0,0,4,108,0,1
Ashley,Young,2,6,98,2444,26,9
Ander,Herrera,0,2,44,1257,14,5
Jesse,Lingard,8,6,128,1807,18,9
Anthony,Martial,9,6,125,1572,13,9
Paul,Pogba,6,13,138,2145,20,11
Scott,McTominay,0,0,21,629,3,4
Marcus,Rashford,7,5,104,1799,16,10
Romelu,Lukaku,16,7,162,2866,26,14
Andreas,Pereira,0,0,0,0,0,0
Zlatan,Ibrahimovic,0,0,5,102,2,0
Robert Kenedy,Nunes do Nascimento,2,2,51,1023,9,6
Islam,Slimani,1,1,25,369,4,1
Robert,Elliot,0,0,57,1440,21,3
Karl,Darlow,0,0,33,900,15,2
DeAndre,Yedlin,0,2,88,2842,37,7
Ciaran,Clark,2,1,64,1745,30,4
Jamaal,Lascelles,3,0,116,2927,31,9
Paul,Dummett,0,0,52,1602,18,5
Grant,Hanley,0,0,0,0,0,0
Jesús,Gámez Duarte,0,0,9,97,0,1
Florian,Lejeune,0,2,66,2103,32,5
Matt,Ritchie,3,7,116,2802,35,9
Jonjo,Shelvey,1,4,73,2264,30,6
Yoan,Gouffran,0,0,0,0,0,0
Mohamed,Diamé,2,0,70,2034,27,6
Jack,Colback,0,0,0,0,0,0
Christian,Atsu,2,4,78,1776,22,6
Dwight,Gayle,6,3,94,1946,31,6
Ayoze,Pérez,8,6,124,2486,28,8
Aleksandar,Mitrovic,1,0,10,89,0,0
Daryl,Murphy,0,0,0,0,0,0
Massadio,Haidara,0,0,1,3,0,0
Siem,de Jong,0,0,0,0,0,0
Rolando,Aarons,0,0,5,136,2,0
Javier,Manquillo,0,1,49,1757,31,4
Jacob,Murphy,1,2,51,1137,25,2
Jose Luis,Mato Sanmartín,4,1,69,1703,25,5
Chancel,Mbemba,0,0,20,670,11,1
Mikel,Merino,1,1,49,1337,18,3
Isaac,Hayden,1,0,41,1365,25,3
Henri,Saivet,1,0,8,83,2,0
Freddie,Woodman,0,0,0,0,0,0
Martin,Dubravka,0,0,53,1080,11,4
Alex,McCarthy,0,0,52,1620,26,4
Fraser,Forster,0,0,73,1800,30,4
Ryan,Bertrand,0,5,103,3135,49,8
Maya,Yoshida,2,1,76,2049,32,6
Matt,Targett,0,0,2,166,6,0
Cédric,Soares,0,3,85,2794,44,7
Jérémy,Pied,0,1,7,180,3,0
Jack,Stephens,2,0,58,1980,33,5
Sam,McQueen,0,0,14,142,2,1
Jan,Bednarek,1,0,22,427,5,2
Steven,Davis,3,2,71,1515,21,4
James,Ward-Prowse,3,5,84,1708,29,2
Dusan,Tadic,6,3,122,2791,43,10
Jordy,Clasie,0,0,0,0,0,0
Oriol,Romeu Vidal,1,0,68,2897,47,8
Pierre-Emile,Højbjerg,0,0,39,1666,30,3
Sofiane,Boufal,2,2,55,1206,24,1
Joshua,Sims,0,0,8,160,2,1
Nathan,Redmond,1,3,72,1938,31,7
Shane,Long,2,2,53,1570,28,4
Charlie,Austin,7,1,72,1024,15,4
Manolo,Gabbiadini,5,0,66,1067,17,4
Mario,Lemina,1,1,58,1715,31,4
Stuart,Taylor,0,0,0,0,0,0
Wesley,Hoedt,0,2,74,2520,42,5
Michael,Obafemi,0,0,1,8,0,0
Guido,Carrillo,0,1,15,449,8,1
Kurt,Zouma,1,0,87,2887,50,7
Jack,Butland,0,0,125,3150,61,6
Lee,Grant,0,0,5,270,7,0
Ryan,Shawcross,1,1,67,2371,40,5
Geoff,Cameron,0,0,33,1522,30,2
Erik,Pieters,0,1,71,2717,50,7
Marc,Muniesa,0,0,0,0,0,0
Glen,Johnson,0,0,5,546,14,0
Josh,Tymon,0,0,0,162,9,0
Joe,Allen,2,6,109,3139,55,6
Charlie,Adam,0,0,10,405,9,2
Glenn,Whelan,0,0,0,0,0,0
Ibrahim,Afellay,0,0,6,162,9,0
Xherdan,Shaqiri,8,9,155,3039,58,6
Giannelli,Imbula,0,0,0,0,0,0
Bojan,Krkic Perez,0,0,2,71,1,0
Ramadan,Sobhi,2,1,51,1227,30,2
Darren,Fletcher,1,1,67,2217,49,4
Peter,Crouch,5,2,73,1551,27,2
Mame Biram,Diouf,6,3,99,2592,49,8
Saido,Berahino,0,1,20,483,13,2
Kevin,Wimmer,0,0,19,1321,32,1
Eric Maxim,Choupo-Moting,5,5,107,2241,45,5
Jesé,Rodríguez Ruiz,1,1,31,609,17,1
Bruno,Martins Indi,0,0,20,1242,28,1
Harry,Souttar,0,0,0,0,0,0
Thomas,Edwards,0,0,6,481,15,0
Julien,Ngoy,0,0,1,19,2,0
Jakob,Haugaard,0,0,0,0,0,0
Stephen,Ireland,0,0,4,128,4,0
Moritz,Bauer,0,0,41,1307,18,5
Konstantinos,Stafylidis,0,0,6,334,6,0
Papa Alioune,Ndiaye,2,1,41,1138,17,2
Tyrese,Campbell,0,0,4,75,2,0
Lasse,Sorenson,0,1,5,75,1,0
Andy,King,3,1,51,1247,26,1
Lukasz,Fabianski,0,0,157,3420,56,9
Kristoffer,Nordfeldt,0,0,0,0,0,0
Kyle,Naughton,0,2,101,3030,50,9
Angel,Rangel,0,0,4,154,3,0
Federico,Fernández,1,1,85,2676,44,7
Stephen,Kingsley,0,0,0,0,0,0
Mike,van der Hoorn,1,0,74,1944,27,8
Alfie,Mawson,2,1,112,3420,56,9
Martin,Olsson,0,1,89,3149,50,10
Wayne,Routledge,0,0,17,420,11,1
Leon,Britton,0,0,10,301,1,3
Jay,Fulton,0,0,1,17,0,0
Sung-yueng,Ki,2,2,73,1865,29,5
Jefferson,Montero,0,0,0,0,0,0
Leroy,Fer,1,1,41,1394,26,4
Nathan,Dyer,0,1,41,1300,21,3
Tom,Carroll,0,4,85,2562,39,7
Modou,Barrow,0,0,0,0,0,0
Luciano,Narsingh,1,0,30,614,15,1
Roque,Mesa,0,0,18,753,16,2
Oliver,McBurnie,0,1,16,267,5,0
Jordan,Ayew,7,2,108,2850,49,7
Tammy,Abraham,5,3,86,1715,31,4
André,Ayew,3,5,77,1834,42,3
Kyle,Bartley,0,0,5,233,4,0
Sam,Clucas,3,1,75,2039,30,5
Renato,Sanches,0,0,20,699,10,2
Wilfried,Bony,2,1,33,701,8,2
Joe,Rodon,0,0,0,0,0,0
Erwin,Mulder,0,0,0,0,0,0
Connor,Roberts,0,0,7,267,4,0
Fernando,Llorente,1,0,22,224,2,1
Hugo,Lloris,0,0,144,3240,35,15
Michel,Vorm,0,0,3,90,1,0
Toby,Alderweireld,0,0,43,1177,13,5
Danny,Rose,0,2,24,800,14,2
Jan,Vertonghen,0,1,138,3203,31,16
Ben,Davies,2,7,143,2323,20,12
Kieran,Trippier,0,7,113,1912,21,9
Eric,Dier,0,2,85,2822,30,15
Mousa,Dembélé,0,0,52,1875,22,7
Erik,Lamela,2,4,55,826,12,4
Christian,Eriksen,11,10,199,3218,33,17
Bamidele,Alli,9,13,175,2957,28,16
Victor,Wanyama,1,0,32,837,11,2
Heung-Min,Son,12,8,178,2292,18,14
Harry,Winks,0,1,31,768,9,4
Moussa,Sissoko,1,1,58,1385,18,7
Harry,Kane,29,2,217,3074,34,15
Vincent,Janssen,0,0,1,1,0,0
Kyle,Walker-Peters,0,2,13,188,4,1
Cameron,Carter-Vickers,0,0,0,0,0,0
Davinson,Sánchez,0,0,107,2532,21,13
Tashan,Oakley-Boothe,0,0,0,0,0,0
Serge,Aurier,2,2,77,1427,13,6
Juan,Foyth,0,0,0,0,0,0
Paulo,Gazzaniga,0,0,9,90,0,1
Alfie,Whiteman,0,0,0,0,0,0
Lucas,Rodrigues Moura da Silva,0,1,11,206,6,0
Kazaiah,Sterling,0,0,0,0,0,0
Andre,Gray,5,3,79,1486,30,5
Nathaniel,Chalobah,0,0,13,447,7,3
Molla,Wagué,1,0,19,438,8,1
Costel,Pantilimon,0,0,0,0,0,0
Heurelho,Gomes,0,0,64,2128,40,5
Younes,Kaboul,0,0,7,151,3,1
Craig,Cathcart,0,0,14,495,6,1
Sebastian,Prödl,0,0,42,1566,29,5
José,Holebas,0,4,72,2381,47,6
Miguel,Britos,1,0,22,795,16,2
Christian,Kabasele,2,0,68,2329,43,6
Daryl,Janmaat,3,1,59,1818,37,2
Adrian,Mariappa,0,0,58,2206,43,6
Brandon,Mason,0,0,0,0,0,0
Francisco,Femenía Far,1,1,65,1709,34,5
Tom,Cleverley,1,2,58,1900,33,6
Etienne,Capoue,1,1,48,1537,29,4
Valon,Behrami,0,0,0,0,0,0
Steven,Berghuis,0,0,0,0,0,0
Nordin,Amrabat,0,0,6,198,3,1
Isaac,Success,0,0,0,0,0,0
Abdoulaye,Doucouré,7,4,136,3324,63,9
Roberto,Pereyra,5,3,81,1610,34,1
Will,Hughes,2,3,53,987,16,4
Troy,Deeney,5,2,73,1836,30,6
Stefano,Okaka,1,1,24,442,9,2
Mauro,Zárate,0,0,0,0,0,0
Ben,Watson,0,0,12,455,12,0
Jerome,Sinclair,0,0,4,29,1,0
Richarlison,de Andrade,5,8,125,2817,54,8
André,Carrillo,1,3,64,1529,31,4
Orestis,Karnezis,0,0,47,1291,24,4
Marvin,Zeegelaar,0,2,28,993,18,2
Michael,Folivi,0,0,0,0,0,0
Daniel,Bachmann,0,0,0,0,0,0
Gerard,Deulofeu,1,1,25,433,3,2
Carl,Stewart,0,0,0,0,0,0
Dodi,Lukebakio,0,0,1,15,1,0
Didier,Ndong,0,0,0,0,0,0
Joy,Mukena,0,0,0,0,0,0
Kieran,Gibbs,0,2,86,2826,44,8
Gareth,Barry,1,2,56,1921,35,4
Daniel,Sturridge,2,1,32,541,8,3
Boaz,Myhill,0,0,1,90,1,0
Ben,Foster,0,0,123,3330,55,10
Allan-Roméo,Nyom,0,1,70,2306,40,7
Jonny,Evans,2,2,78,2269,38,6
Craig,Dawson,2,1,87,2510,39,8
Gareth,McAuley,0,0,8,454,15,0
Jake,Livermore,2,2,89,2671,41,8
Nacer,Chadli,1,0,15,213,4,1
James,Morrison,1,0,13,205,1,2
Claudio,Yacob,0,0,23,898,17,3
James,McClean,1,0,45,1391,20,6
Jonathan,Leko,0,0,0,0,0,0
Matt,Phillips,2,3,81,2087,32,10
Sam,Field,1,0,23,534,7,4
Chris,Brunt,0,8,81,1917,23,9
Salomón,Rondón,7,3,103,2765,48,6
Hal,Robson-Kanu,2,0,32,816,14,4
Jay,Rodriguez,7,1,109,2807,41,10
Ahmed El-Sayed,Hegazi,2,0,114,3386,55,10
Rekeem,Harper,0,0,1,20,0,0
Kane,Wilson,0,0,0,0,0,0
Oliver,Burke,0,2,23,356,11,0
Grzegorz,Krychowiak,0,3,58,1634,30,4
Alex,Palmer,0,0,0,0,0,0
Max,Melbourne,0,0,0,0,0,0
Rayhaan,Tulloch,0,0,0,0,0,0
Nathan,Ferguson,0,0,0,0,0,0
Ali,Gabr,0,0,0,0,0,0
Kyle,Jameson,0,0,0,0,0,0
Marko,Arnautovic,11,7,144,2309,50,7
Adrián,San Miguel del Castillo,0,0,72,1710,29,6
Darren,Randolph,0,0,0,0,0,0
Jose,Fonte,0,2,34,688,11,3
James,Collins,1,0,36,1049,19,3
Winston,Reid,0,0,42,1452,27,5
Aaron,Cresswell,1,7,118,3069,60,10
Angelo,Ogbonna,1,0,77,2880,60,7
Sam,Byram,0,0,5,246,7,0
Arthur,Masuaku,0,3,68,1867,29,6
Pablo,Zabaleta,0,1,90,3289,62,10
Robert,Snodgrass,0,0,0,0,0,0
Mark,Noble,4,0,84,2400,45,7
Cheikhou,Kouyaté,2,3,86,2798,56,7
Pedro,Obiang,2,0,54,1562,29,5
Manuel,Lanzini,5,7,106,2039,44,6
Michail,Antonio,3,2,62,1350,23,7
Sofiane,Feghouli,0,0,0,0,0,0
Edimilson,Fernandes,0,2,29,840,20,2
Andy,Carroll,3,1,36,742,13,3
Diafra,Sakho,2,1,24,294,11,0
Ashley,Fletcher,0,0,0,0,0,0
Enner,Valencia,0,0,0,0,0,0
Joe,Hart,0,1,59,1710,39,4
Javier,Hernández Balcázar,8,2,93,1537,36,6
Declan,Rice,0,0,41,1421,29,3
Sead,Haksabanovic,0,0,0,0,0,0
Antonio,Martinez Lopez,0,0,0,0,0,0
Domingos,Quina,0,0,0,0,0,0
Ben,Johnson,0,0,0,0,0,0
Nathan,Trott,0,0,0,0,0,0
Moses,Makasi,0,0,0,0,0,0
Reece,Burke,0,0,0,0,0,0
Josh,Cullen,0,0,2,6,0,0
João Mário,Naval Costa Eduardo,2,1,46,1021,14,4
Reece,Oxford,0,0,1,4,0,0
Jordan,Hugill,0,0,3,22,0,0
Patrice,Evra,0,0,2,227,10,0
Marcus,Browne,0,0,0,0,0,0
Josh,Pask,0,0,0,0,0,0
Grady,Diangana,0,0,0,0,0,0
